08-Jul-2026 00:04:56.580 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT.war]
08-Jul-2026 00:05:04.269 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processAnnotationsJar Unable to process Jar [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/micrometer-commons-1.15.1.jar] for annotations
	java.nio.file.NoSuchFileException: /usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/micrometer-commons-1.15.1.jar
08-Jul-2026 00:05:04.555 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/mchange-commons-java-0.2.19.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.561 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/cache-api-1.1.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.562 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/attoparser-2.0.7.RELEASE.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.563 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.mail-api-2.1.3.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.564 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/checker-qual-3.52.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.567 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jjwt-api-0.11.5.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.568 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.xml.bind-api-4.0.5.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.570 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.transaction-api-2.0.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.571 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/postgresql-42.7.10.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.577 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-messaging-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.578 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-security-config-6.3.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.579 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/thymeleaf-spring6-3.1.3.RELEASE.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.579 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.validation-api-3.0.2.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.580 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/c3p0-0.9.5.5.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.580 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-websocket-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.581 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/thumbnailator-0.4.20.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.581 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/expressly-6.0.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.582 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/istack-commons-runtime-4.1.2.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.583 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-context-support-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.583 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jjwt-jackson-0.11.5.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.584 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.activation-api-2.1.4.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.588 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.servlet.jsp.jstl-3.0.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.588 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/btm-2.1.4.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.592 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.persistence-api-3.2.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.595 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/thymeleaf-3.1.3.RELEASE.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.596 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-core-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.596 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-instrument-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.597 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/apiguardian-api-1.1.2.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.598 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/micrometer-observation-1.15.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.599 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-aop-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.599 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jspecify-1.0.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.600 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.inject-api-2.0.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.601 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/webp-imageio-0.1.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.601 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.servlet-api-6.0.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.602 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.el-api-6.0.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.602 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/angus-activation-2.0.2.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.603 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-tx-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.603 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-expression-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.604 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-oxm-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.604 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-beans-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.605 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jackson-core-2.19.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.606 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jackson-databind-2.18.3.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.606 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-jdbc-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.610 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/opentest4j-1.3.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.610 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/angus-mail-2.0.3.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.612 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jackson-annotations-2.19.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.612 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-aspects-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.614 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-orm-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.617 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/txw2-4.0.5.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
08-Jul-2026 00:05:04.618 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-security-web-6.3.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
