10-Jul-2026 03:23:08.927 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/lpu-reservation-system]
10-Jul-2026 03:23:09.123 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [lpu-reservation-system] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
10-Jul-2026 03:23:09.125 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [lpu-reservation-system] appears to have started a thread named [Resource Destroyer in BasicResourcePool.close()] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.io.UnixFileSystem.canonicalize0(Native Method)
 java.base/java.io.UnixFileSystem.canonicalize(UnixFileSystem.java:166)
 java.base/java.io.File.getCanonicalPath(File.java:626)
 org.apache.catalina.webresources.AbstractFileResourceSet.file(AbstractFileResourceSet.java:108)
 org.apache.catalina.webresources.DirResourceSet.getResource(DirResourceSet.java:117)
 org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:273)
 org.apache.catalina.webresources.Cache.getResource(Cache.java:64)
 org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:212)
 org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:221)
 org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2065)
 org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:693)
 org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1186)
 org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1056)
 com.mchange.v2.resourcepool.BasicResourcePool.destroyResource(BasicResourcePool.java:1130)
 com.mchange.v2.resourcepool.BasicResourcePool.destroyResource(BasicResourcePool.java:1100)
 com.mchange.v2.resourcepool.BasicResourcePool.access$100(BasicResourcePool.java:44)
 com.mchange.v2.resourcepool.BasicResourcePool$5.run(BasicResourcePool.java:1354)
10-Jul-2026 03:23:09.177 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT.war]
10-Jul-2026 03:23:12.849 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processAnnotationsJar Unable to process Jar [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/byte-buddy-1.17.6.jar] for annotations
	java.nio.file.NoSuchFileException: /usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/byte-buddy-1.17.6.jar
10-Jul-2026 03:23:12.873 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/btm-2.1.4.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.873 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-security-core-6.5.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.873 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/classmate-1.7.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.873 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-jdbc-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.873 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/c3p0-0.9.5.5.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.874 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/ehcache-transactions-3.11.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.874 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/txw2-4.0.5.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.874 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jjwt-api-0.11.5.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.874 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.transaction-api-2.0.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.874 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/ognl-3.3.4.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.874 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-security-crypto-7.1.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.874 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jspecify-1.0.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.874 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/apiguardian-api-1.1.2.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.875 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/angus-mail-2.0.3.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.875 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-security-config-6.3.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.877 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/thumbnailator-0.4.20.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.877 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/unbescape-1.1.6.RELEASE.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.877 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-core-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.877 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-expression-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.877 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/cache-api-1.1.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.877 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.servlet-api-6.0.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.877 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-security-web-6.3.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.878 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/byte-buddy-1.17.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.878 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-oxm-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.878 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/expressly-6.0.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.878 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/istack-commons-runtime-4.1.2.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.878 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-tx-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.878 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.persistence-api-3.2.0.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.879 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jjwt-jackson-0.11.5.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.879 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/postgresql-42.7.10.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.879 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-aop-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.879 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/webp-imageio-0.1.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.879 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jackson-annotations-2.19.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.879 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jackson-core-2.19.1.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.879 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-aspects-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.879 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/jakarta.activation-api-2.1.4.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.880 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-webmvc-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.880 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-context-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.880 SEVERE [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processResourceJARs Failed to process JAR found at URL [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/spring-instrument-7.0.6.jar] for static resources to be included in context with name [/lpu-reservation-system-0.0.1-SNAPSHOT]
10-Jul-2026 03:23:12.988 WARNING [Catalina-utility-1] org.apache.tomcat.util.scan.StandardJarScanner.processURLs Failed to scan [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/angus-mail-2.0.3.jar] from classloader hierarchy
	java.nio.file.NoSuchFileException: /usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/angus-mail-2.0.3.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:171)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1854)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1445)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:724)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:251)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:180)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:345)
		at org.apache.tomcat.util.scan.JarFileUrlJar.<init>(JarFileUrlJar.java:64)
		at org.apache.tomcat.util.scan.JarFactory.newInstance(JarFactory.java:50)
		at org.apache.tomcat.util.scan.StandardJarScanner.process(StandardJarScanner.java:391)
		at org.apache.tomcat.util.scan.StandardJarScanner.processURLs(StandardJarScanner.java:332)
		at org.apache.tomcat.util.scan.StandardJarScanner.doScanClassPath(StandardJarScanner.java:278)
		at org.apache.tomcat.util.scan.StandardJarScanner.scan(StandardJarScanner.java:242)
		at org.apache.jasper.servlet.TldScanner.scanJars(TldScanner.java:248)
		at org.apache.jasper.servlet.TldScanner.scan(TldScanner.java:98)
		at org.apache.jasper.servlet.JasperInitializer.onStartup(JasperInitializer.java:79)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4420)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:564)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:663)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:923)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1839)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:727)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:378)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1628)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:260)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:938)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1137)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1141)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1119)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
		at java.base/java.lang.Thread.run(Thread.java:1583)
10-Jul-2026 03:23:12.990 WARNING [Catalina-utility-1] org.apache.tomcat.util.scan.StandardJarScanner.processURLs Failed to scan [file:/usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/thumbnailator-0.4.20.jar] from classloader hierarchy
	java.nio.file.NoSuchFileException: /usr/local/tomcat/webapps/lpu-reservation-system-0.0.1-SNAPSHOT/WEB-INF/lib/thumbnailator-0.4.20.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:106)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:171)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1854)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1445)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:724)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:251)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:180)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:345)
		at org.apache.tomcat.util.scan.JarFileUrlJar.<init>(JarFileUrlJar.java:64)
		at org.apache.tomcat.util.scan.JarFactory.newInstance(JarFactory.java:50)
